C://Users/Dell/git/WorkflowSim-1.0/mapreduce/input/mr_160m_16r_v2.xml
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #3 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #4 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #5 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #6 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #7 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #8 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #9 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #10 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #11 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #12 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #13 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #14 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #15 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #3 has been created in Datacenter #2, Host #3
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #4 has been created in Datacenter #2, Host #4
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #5 has been created in Datacenter #2, Host #5
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #6 has been created in Datacenter #2, Host #6
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #7 has been created in Datacenter #2, Host #7
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #8 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #9 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #10 has been created in Datacenter #2, Host #2
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #11 has been created in Datacenter #2, Host #3
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #12 has been created in Datacenter #2, Host #4
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #13 has been created in Datacenter #2, Host #5
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #14 has been created in Datacenter #2, Host #6
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #15 has been created in Datacenter #2, Host #7
Initial DFS Success!!!
Job_ID: 0, Task_ID: 1, Depth: 1, VM_ID: 11, Length: 194880, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 0, Task_ID: 1, Depth: 1, VM_ID: 11, Length: 194880, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 1, Task_ID: 2, Depth: 1, VM_ID: 12, Length: 191740, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 1, Task_ID: 2, Depth: 1, VM_ID: 12, Length: 191740, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 2, Task_ID: 3, Depth: 1, VM_ID: 13, Length: 179530, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 2, Task_ID: 3, Depth: 1, VM_ID: 13, Length: 179530, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 3, Task_ID: 4, Depth: 1, VM_ID: 14, Length: 154130, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 3, Task_ID: 4, Depth: 1, VM_ID: 14, Length: 154130, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 4, Task_ID: 5, Depth: 1, VM_ID: 15, Length: 168710, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 4, Task_ID: 5, Depth: 1, VM_ID: 15, Length: 168710, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 5, Task_ID: 6, Depth: 1, VM_ID: 5, Length: 179440, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 5, Task_ID: 6, Depth: 1, VM_ID: 5, Length: 179440, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 6, Task_ID: 7, Depth: 1, VM_ID: 6, Length: 186370, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 6, Task_ID: 7, Depth: 1, VM_ID: 6, Length: 186370, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 7, Task_ID: 8, Depth: 1, VM_ID: 7, Length: 185420, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 7, Task_ID: 8, Depth: 1, VM_ID: 7, Length: 185420, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 8, Task_ID: 9, Depth: 1, VM_ID: 8, Length: 194050, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
